Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    jumpindir       reduce using rule 66 (goto_def -> goto DOSPUNTOS ID COMMA ID .)
    move            reduce using rule 66 (goto_def -> goto DOSPUNTOS ID COMMA ID .)
    goto            reduce using rule 66 (goto_def -> goto DOSPUNTOS ID COMMA ID .)
    turn            reduce using rule 66 (goto_def -> goto DOSPUNTOS ID COMMA ID .)
    face            reduce using rule 66 (goto_def -> goto DOSPUNTOS ID COMMA ID .)
    nop             reduce using rule 66 (goto_def -> goto DOSPUNTOS ID COMMA ID .)
    SEMICOLON       reduce using rule 66 (goto_def -> goto DOSPUNTOS ID COMMA ID .)


state 156

    (68) goto_def -> goto DOSPUNTOS ID COMMA INTEGER .

    RBRACKET        reduce using rule 68 (goto_def -> goto DOSPUNTOS ID COMMA INTEGER .)
    ID              reduce using rule 68 (goto_def -> goto DOSPUNTOS ID COMMA INTEGER .)
    assignTo        reduce using rule 68 (goto_def -> goto DOSPUNTOS ID COMMA INTEGER .)
    put             reduce using rule 68 (goto_def -> goto DOSPUNTOS ID COMMA INTEGER .)
    pick            reduce using rule 68 (goto_def -> goto DOSPUNTOS ID COMMA INTEGER .)
    movetothe       reduce using rule 68 (goto_def -> goto DOSPUNTOS ID COMMA INTEGER .)
    jumptothe       reduce using rule 68 (goto_def -> goto DOSPUNTOS ID COMMA INTEGER .)
    moveindir       reduce using rule 68 (goto_def -> goto DOSPUNTOS ID COMMA INTEGER .)
    jumpindir       reduce using rule 68 (goto_def -> goto DOSPUNTOS ID COMMA INTEGER .)
    move            reduce using rule 68 (goto_def -> goto DOSPUNTOS ID COMMA INTEGER .)
    goto            reduce using rule 68 (goto_def -> goto DOSPUNTOS ID COMMA INTEGER .)
    turn            reduce using rule 68 (goto_def -> goto DOSPUNTOS ID COMMA INTEGER .)
    face            reduce using rule 68 (goto_def -> goto DOSPUNTOS ID COMMA INTEGER .)
    nop             reduce using rule 68 (goto_def -> goto DOSPUNTOS ID COMMA INTEGER .)
    SEMICOLON       reduce using rule 68 (goto_def -> goto DOSPUNTOS ID COMMA INTEGER .)


state 157

    (67) goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .

    RBRACKET        reduce using rule 67 (goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .)
    ID              reduce using rule 67 (goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .)
    assignTo        reduce using rule 67 (goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .)
    put             reduce using rule 67 (goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .)
    pick            reduce using rule 67 (goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .)
    movetothe       reduce using rule 67 (goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .)
    jumptothe       reduce using rule 67 (goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .)
    moveindir       reduce using rule 67 (goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .)
    jumpindir       reduce using rule 67 (goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .)
    move            reduce using rule 67 (goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .)
    goto            reduce using rule 67 (goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .)
    turn            reduce using rule 67 (goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .)
    face            reduce using rule 67 (goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .)
    nop             reduce using rule 67 (goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .)
    SEMICOLON       reduce using rule 67 (goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .)


state 158

    (69) goto_def -> goto DOSPUNTOS INTEGER COMMA ID .

    RBRACKET        reduce using rule 69 (goto_def -> goto DOSPUNTOS INTEGER COMMA ID .)
    ID              reduce using rule 69 (goto_def -> goto DOSPUNTOS INTEGER COMMA ID .)
    assignTo        reduce using rule 69 (goto_def -> goto DOSPUNTOS INTEGER COMMA ID .)
    put             reduce using rule 69 (goto_def -> goto DOSPUNTOS INTEGER COMMA ID .)
    pick            reduce using rule 69 (goto_def -> goto DOSPUNTOS INTEGER COMMA ID .)
    movetothe       reduce using rule 69 (goto_def -> goto DOSPUNTOS INTEGER COMMA ID .)
    jumptothe       reduce using rule 69 (goto_def -> goto DOSPUNTOS INTEGER COMMA ID .)
    moveindir       reduce using rule 69 (goto_def -> goto DOSPUNTOS INTEGER COMMA ID .)
    jumpindir       reduce using rule 69 (goto_def -> goto DOSPUNTOS INTEGER COMMA ID .)
    move            reduce using rule 69 (goto_def -> goto DOSPUNTOS INTEGER COMMA ID .)
    goto            reduce using rule 69 (goto_def -> goto DOSPUNTOS INTEGER COMMA ID .)
    turn            reduce using rule 69 (goto_def -> goto DOSPUNTOS INTEGER COMMA ID .)
    face            reduce using rule 69 (goto_def -> goto DOSPUNTOS INTEGER COMMA ID .)
    nop             reduce using rule 69 (goto_def -> goto DOSPUNTOS INTEGER COMMA ID .)
    SEMICOLON       reduce using rule 69 (goto_def -> goto DOSPUNTOS INTEGER COMMA ID .)


state 159

    (31) if_else_def -> if DOSPUNTOS conditions_def then . DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (32) if_else_def -> if DOSPUNTOS conditions_def then . DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (33) if_else_def -> if DOSPUNTOS conditions_def then . DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (34) if_else_def -> if DOSPUNTOS conditions_def then . DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET

    DOSPUNTOS       shift and go to state 170


state 160

    (79) facing_def -> facing DOSPUNTOS . CARDINAL

    CARDINAL        shift and go to state 171


state 161

    (80) canputpick_def -> canput DOSPUNTOS . ID COMMA ITEMS
    (81) canputpick_def -> canput DOSPUNTOS . INTEGER COMMA ITEMS

    ID              shift and go to state 172
    INTEGER         shift and go to state 173


state 162

    (82) canputpick_def -> canpick DOSPUNTOS . INTEGER COMMA ITEMS
    (83) canputpick_def -> canpick DOSPUNTOS . ID COMMA ITEMS

    INTEGER         shift and go to state 174
    ID              shift and go to state 175


state 163

    (88) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS . ID COMMA DIRECTION
    (89) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS . INTEGER COMMA DIRECTION
    (92) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS . ID COMMA LEFTANDRIGHT
    (93) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS . INTEGER COMMA LEFTANDRIGHT

    ID              shift and go to state 176
    INTEGER         shift and go to state 177


state 164

    (90) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS . INTEGER COMMA DIRECTION
    (91) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS . ID COMMA DIRECTION
    (94) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS . INTEGER COMMA LEFTANDRIGHT
    (95) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS . ID COMMA LEFTANDRIGHT

    INTEGER         shift and go to state 178
    ID              shift and go to state 179


state 165

    (84) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS . ID COMMA CARDINAL
    (85) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS . INTEGER COMMA CARDINAL

    ID              shift and go to state 180
    INTEGER         shift and go to state 181


state 166

    (86) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS . INTEGER COMMA CARDINAL
    (87) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS . ID COMMA CARDINAL

    INTEGER         shift and go to state 182
    ID              shift and go to state 183


state 167

    (96) not_def -> not DOSPUNTOS . conditions_def
    (74) conditions_def -> . facing_def
    (75) conditions_def -> . canputpick_def
    (76) conditions_def -> . canmoveandjumptothe_def
    (77) conditions_def -> . canmoveandjumpindir_def
    (78) conditions_def -> . not_def
    (79) facing_def -> . facing DOSPUNTOS CARDINAL
    (80) canputpick_def -> . canput DOSPUNTOS ID COMMA ITEMS
    (81) canputpick_def -> . canput DOSPUNTOS INTEGER COMMA ITEMS
    (82) canputpick_def -> . canpick DOSPUNTOS INTEGER COMMA ITEMS
    (83) canputpick_def -> . canpick DOSPUNTOS ID COMMA ITEMS
    (88) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA DIRECTION
    (89) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (90) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (91) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA DIRECTION
    (92) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (93) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (94) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (95) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (84) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS ID COMMA CARDINAL
    (85) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (86) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (87) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS ID COMMA CARDINAL
    (96) not_def -> . not DOSPUNTOS conditions_def

    facing          shift and go to state 127
    canput          shift and go to state 128
    canpick         shift and go to state 129
    canmovetothe    shift and go to state 130
    canjumptothe    shift and go to state 131
    canmoveindir    shift and go to state 132
    canjumpindir    shift and go to state 133
    not             shift and go to state 134

    conditions_def                 shift and go to state 184
    facing_def                     shift and go to state 122
    canputpick_def                 shift and go to state 123
    canmoveandjumptothe_def        shift and go to state 124
    canmoveandjumpindir_def        shift and go to state 125
    not_def                        shift and go to state 126

state 168

    (35) while_def -> while DOSPUNTOS conditions_def do . DOSPUNTOS LBRACKET bloques_def RBRACKET
    (36) while_def -> while DOSPUNTOS conditions_def do . DOSPUNTOS LBRACKET if_else_def RBRACKET
    (37) while_def -> while DOSPUNTOS conditions_def do . DOSPUNTOS LBRACKET while_def RBRACKET

    DOSPUNTOS       shift and go to state 185


state 169

    (27) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET . bloques_def RBRACKET
    (28) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET . if_else_def RBRACKET
    (29) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET . while_def RBRACKET
    (30) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET . repeat_def RBRACKET
    (25) bloques_def -> . function_def
    (26) bloques_def -> . bloques_def SEMICOLON function_def
    (31) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (32) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (33) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (34) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (35) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET
    (36) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET
    (37) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET
    (27) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET bloques_def RBRACKET
    (28) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET if_else_def RBRACKET
    (29) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET while_def RBRACKET
    (30) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET repeat_def RBRACKET
    (38) function_def -> . assignTo_def
    (39) function_def -> . put_def
    (40) function_def -> . moveandjumptothe_def
    (41) function_def -> . moveandjumpindir_def
    (42) function_def -> . move_def
    (43) function_def -> . goto_def
    (44) function_def -> . turn_def
    (45) function_def -> . face_def
    (46) function_def -> . nop_def
    (47) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (48) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (49) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (50) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (51) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (52) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (53) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (54) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (55) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (56) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (57) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (58) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (59) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (60) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (61) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (62) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (63) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (64) move_def -> . move DOSPUNTOS ID
    (65) move_def -> . move DOSPUNTOS INTEGER
    (66) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (67) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (68) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (69) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (70) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (71) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (72) face_def -> . face DOSPUNTOS CARDINAL
    (73) nop_def -> . nop DOSPUNTOS

    if              shift and go to state 75
    while           shift and go to state 76
    repeat          shift and go to state 77
    assignTo        shift and go to state 39
    put             shift and go to state 40
    pick            shift and go to state 41
    movetothe       shift and go to state 42
    jumptothe       shift and go to state 43
    moveindir       shift and go to state 44
    jumpindir       shift and go to state 45
    move            shift and go to state 46
    goto            shift and go to state 47
    turn            shift and go to state 48
    face            shift and go to state 49
    nop             shift and go to state 50

    bloques_def                    shift and go to state 186
    if_else_def                    shift and go to state 187
    while_def                      shift and go to state 188
    repeat_def                     shift and go to state 189
    function_def                   shift and go to state 74
    assignTo_def                   shift and go to state 30
    put_def                        shift and go to state 31
    moveandjumptothe_def           shift and go to state 32
    moveandjumpindir_def           shift and go to state 33
    move_def                       shift and go to state 34
    goto_def                       shift and go to state 35
    turn_def                       shift and go to state 36
    face_def                       shift and go to state 37
    nop_def                        shift and go to state 38

state 170

    (31) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS . LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (32) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS . LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (33) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS . LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (34) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS . LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET

    LBRACKET        shift and go to state 190


state 171

    (79) facing_def -> facing DOSPUNTOS CARDINAL .

    then            reduce using rule 79 (facing_def -> facing DOSPUNTOS CARDINAL .)
    do              reduce using rule 79 (facing_def -> facing DOSPUNTOS CARDINAL .)
    LBRACKET        reduce using rule 79 (facing_def -> facing DOSPUNTOS CARDINAL .)


state 172

    (80) canputpick_def -> canput DOSPUNTOS ID . COMMA ITEMS

    COMMA           shift and go to state 191


state 173

    (81) canputpick_def -> canput DOSPUNTOS INTEGER . COMMA ITEMS

    COMMA           shift and go to state 192


state 174

    (82) canputpick_def -> canpick DOSPUNTOS INTEGER . COMMA ITEMS

    COMMA           shift and go to state 193


state 175

    (83) canputpick_def -> canpick DOSPUNTOS ID . COMMA ITEMS

    COMMA           shift and go to state 194


state 176

    (88) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID . COMMA DIRECTION
    (92) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 195


state 177

    (89) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER . COMMA DIRECTION
    (93) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 196


state 178

    (90) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER . COMMA DIRECTION
    (94) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 197


state 179

    (91) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID . COMMA DIRECTION
    (95) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 198


state 180

    (84) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS ID . COMMA CARDINAL

    COMMA           shift and go to state 199


state 181

    (85) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS INTEGER . COMMA CARDINAL

    COMMA           shift and go to state 200


state 182

    (86) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS INTEGER . COMMA CARDINAL

    COMMA           shift and go to state 201


state 183

    (87) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS ID . COMMA CARDINAL

    COMMA           shift and go to state 202


state 184

    (96) not_def -> not DOSPUNTOS conditions_def .

    then            reduce using rule 96 (not_def -> not DOSPUNTOS conditions_def .)
    do              reduce using rule 96 (not_def -> not DOSPUNTOS conditions_def .)
    LBRACKET        reduce using rule 96 (not_def -> not DOSPUNTOS conditions_def .)


state 185

    (35) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS . LBRACKET bloques_def RBRACKET
    (36) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS . LBRACKET if_else_def RBRACKET
    (37) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS . LBRACKET while_def RBRACKET

    LBRACKET        shift and go to state 203


state 186

    (27) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET bloques_def . RBRACKET
    (26) bloques_def -> bloques_def . SEMICOLON function_def

    RBRACKET        shift and go to state 204
    SEMICOLON       shift and go to state 100


state 187

    (28) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET if_else_def . RBRACKET

    RBRACKET        shift and go to state 205


state 188

    (29) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET while_def . RBRACKET

    RBRACKET        shift and go to state 206


state 189

    (30) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET repeat_def . RBRACKET

    RBRACKET        shift and go to state 207


state 190

    (31) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET . bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (32) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET . if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (33) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET . bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (34) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET . if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (25) bloques_def -> . function_def
    (26) bloques_def -> . bloques_def SEMICOLON function_def
    (31) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (32) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (33) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (34) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (38) function_def -> . assignTo_def
    (39) function_def -> . put_def
    (40) function_def -> . moveandjumptothe_def
    (41) function_def -> . moveandjumpindir_def
    (42) function_def -> . move_def
    (43) function_def -> . goto_def
    (44) function_def -> . turn_def
    (45) function_def -> . face_def
    (46) function_def -> . nop_def
    (47) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (48) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (49) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (50) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (51) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (52) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (53) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (54) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (55) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (56) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (57) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (58) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (59) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (60) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (61) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (62) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (63) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (64) move_def -> . move DOSPUNTOS ID
    (65) move_def -> . move DOSPUNTOS INTEGER
    (66) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (67) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (68) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (69) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (70) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (71) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (72) face_def -> . face DOSPUNTOS CARDINAL
    (73) nop_def -> . nop DOSPUNTOS

    if              shift and go to state 75
    assignTo        shift and go to state 39
    put             shift and go to state 40
    pick            shift and go to state 41
    movetothe       shift and go to state 42
    jumptothe       shift and go to state 43
    moveindir       shift and go to state 44
    jumpindir       shift and go to state 45
    move            shift and go to state 46
    goto            shift and go to state 47
    turn            shift and go to state 48
    face            shift and go to state 49
    nop             shift and go to state 50

    bloques_def                    shift and go to state 208
    if_else_def                    shift and go to state 209
    function_def                   shift and go to state 74
    assignTo_def                   shift and go to state 30
    put_def                        shift and go to state 31
    moveandjumptothe_def           shift and go to state 32
    moveandjumpindir_def           shift and go to state 33
    move_def                       shift and go to state 34
    goto_def                       shift and go to state 35
    turn_def                       shift and go to state 36
    face_def                       shift and go to state 37
    nop_def                        shift and go to state 38

state 191

    (80) canputpick_def -> canput DOSPUNTOS ID COMMA . ITEMS

    ITEMS           shift and go to state 210


state 192

    (81) canputpick_def -> canput DOSPUNTOS INTEGER COMMA . ITEMS

    ITEMS           shift and go to state 211


state 193

    (82) canputpick_def -> canpick DOSPUNTOS INTEGER COMMA . ITEMS

    ITEMS           shift and go to state 212


state 194

    (83) canputpick_def -> canpick DOSPUNTOS ID COMMA . ITEMS

    ITEMS           shift and go to state 213


state 195

    (88) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA . DIRECTION
    (92) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 214
    LEFTANDRIGHT    shift and go to state 215


state 196

    (89) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA . DIRECTION
    (93) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 216
    LEFTANDRIGHT    shift and go to state 217


state 197

    (90) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA . DIRECTION
    (94) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 218
    LEFTANDRIGHT    shift and go to state 219


state 198

    (91) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA . DIRECTION
    (95) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 220
    LEFTANDRIGHT    shift and go to state 221


state 199

    (84) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS ID COMMA . CARDINAL

    CARDINAL        shift and go to state 222


state 200

    (85) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS INTEGER COMMA . CARDINAL

    CARDINAL        shift and go to state 223


state 201

    (86) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS INTEGER COMMA . CARDINAL

    CARDINAL        shift and go to state 224


state 202

    (87) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS ID COMMA . CARDINAL

    CARDINAL        shift and go to state 225


state 203

    (35) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET . bloques_def RBRACKET
    (36) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET . if_else_def RBRACKET
    (37) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET . while_def RBRACKET
    (25) bloques_def -> . function_def
    (26) bloques_def -> . bloques_def SEMICOLON function_def
    (31) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (32) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (33) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
